
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
Created a new run folder at: ./runs/240915-171829/
Completed copied scripts 

Using 6 environments to estimate the global training loss function ...


Total number of parameters in the model: 149006
Total number of parameters in one context: 256


=== Beginning Meta-Training ... ===
    Number of examples in a batch along envs: 8
    Maximum number of batches (along envs): 1
    Total number of epochs: 1
    Number of outer minimizations: 2000
    Maximum numbers of inner steps per outer minimizations: (10, 10)
    Training on 1 batches
    Validating on 1 batches
     ### Compiling function "train_step" for the model ...  
     ### Compiling function "train_step" for the contexts ...  
Epoch:   0      Batch:   0      OuterStep:   0      LossModel: 11.26281166     ContextsNorm: 0.00000000      Time/Step(s): 22.7070
	-NbInnerStepsMod:    1
Epoch:  10      Batch:   0      Loss: 8.73210335     ContextsNorm: 0.00000000
Epoch:  20      Batch:   0      Loss: 7.25919724     ContextsNorm: 0.00000000
Epoch:  30      Batch:   0      Loss: 6.09761333     ContextsNorm: 0.00000000
Epoch:  40      Batch:   0      Loss: 8.05366421     ContextsNorm: 0.00000000
Epoch:  50      Batch:   0      Loss: 7.23995686     ContextsNorm: 0.00000000
Epoch:  60      Batch:   0      Loss: 4.97564840     ContextsNorm: 0.00000000
Epoch:  70      Batch:   0      Loss: 3.29386759     ContextsNorm: 0.00000000
Epoch:  80      Batch:   0      Loss: 3.84669924     ContextsNorm: 0.00000000
Epoch:  90      Batch:   0      Loss: 2.83644557     ContextsNorm: 0.00000000
Epoch: 100      Batch:   0      Loss: 2.90979004     ContextsNorm: 0.00000000
Epoch: 110      Batch:   0      Loss: 2.56416297     ContextsNorm: 0.00000000
Epoch: 120      Batch:   0      Loss: 2.08503675     ContextsNorm: 0.00000000
Epoch: 130      Batch:   0      Loss: 2.26245189     ContextsNorm: 0.00000000
Epoch: 140      Batch:   0      Loss: 1.48038459     ContextsNorm: 0.00000000
Epoch: 150      Batch:   0      Loss: 1.65565491     ContextsNorm: 0.00000000
Epoch: 160      Batch:   0      Loss: 1.40938878     ContextsNorm: 0.00000000
Epoch: 170      Batch:   0      Loss: 0.89853513     ContextsNorm: 0.00000000
Epoch: 180      Batch:   0      Loss: 1.44466102     ContextsNorm: 0.00000000
Epoch: 190      Batch:   0      Loss: 1.10342026     ContextsNorm: 0.00000000
Epoch: 200      Batch:   0      Loss: 0.96824324     ContextsNorm: 0.00000000
Epoch: 210      Batch:   0      Loss: 0.66775095     ContextsNorm: 0.00000000
Epoch: 220      Batch:   0      Loss: 0.42711300     ContextsNorm: 0.00000000
Epoch: 230      Batch:   0      Loss: 0.49679571     ContextsNorm: 0.00000000
Epoch: 240      Batch:   0      Loss: 0.32358682     ContextsNorm: 0.00000000
Epoch: 250      Batch:   0      Loss: 0.57337129     ContextsNorm: 0.00000000
Epoch: 260      Batch:   0      Loss: 0.45647010     ContextsNorm: 0.00000000
Epoch: 270      Batch:   0      Loss: 0.21148786     ContextsNorm: 0.00000000
Epoch: 280      Batch:   0      Loss: 0.37405309     ContextsNorm: 0.00000000
Epoch: 290      Batch:   0      Loss: 0.33540928     ContextsNorm: 0.00000000
Epoch: 300      Batch:   0      Loss: 0.30246007     ContextsNorm: 0.00000000
Epoch: 310      Batch:   0      Loss: 0.12966655     ContextsNorm: 0.00000000
Epoch: 320      Batch:   0      Loss: 0.25493819     ContextsNorm: 0.00000000
Epoch: 330      Batch:   0      Loss: 0.16236499     ContextsNorm: 0.00000000
Epoch: 340      Batch:   0      Loss: 0.15697107     ContextsNorm: 0.00000000
Epoch: 350      Batch:   0      Loss: 0.08194248     ContextsNorm: 0.00000000
Epoch: 360      Batch:   0      Loss: 0.07359322     ContextsNorm: 0.00000000
Epoch: 370      Batch:   0      Loss: 0.11105587     ContextsNorm: 0.00000000
Epoch: 380      Batch:   0      Loss: 0.06162941     ContextsNorm: 0.00000000
Epoch: 390      Batch:   0      Loss: 0.09426650     ContextsNorm: 0.00000000
Epoch: 400      Batch:   0      Loss: 0.05070440     ContextsNorm: 0.00000000
Epoch: 410      Batch:   0      Loss: 0.11840108     ContextsNorm: 0.00000000
Epoch: 420      Batch:   0      Loss: 0.10907972     ContextsNorm: 0.00000000
Epoch: 430      Batch:   0      Loss: 0.03981664     ContextsNorm: 0.00000000
Epoch: 440      Batch:   0      Loss: 0.09398260     ContextsNorm: 0.00000000
Epoch: 450      Batch:   0      Loss: 0.08690003     ContextsNorm: 0.00000000
Epoch: 460      Batch:   0      Loss: 0.08114818     ContextsNorm: 0.00000000
Epoch: 470      Batch:   0      Loss: 0.07652668     ContextsNorm: 0.00000000
Epoch: 480      Batch:   0      Loss: 0.07160132     ContextsNorm: 0.00000000
Epoch: 490      Batch:   0      Loss: 0.04785348     ContextsNorm: 0.00000000
Epoch: 500      Batch:   0      Loss: 0.02622201     ContextsNorm: 0.00000000
Epoch: 510      Batch:   0      Loss: 0.02478950     ContextsNorm: 0.00000000
Epoch: 520      Batch:   0      Loss: 0.02348943     ContextsNorm: 0.00000000
Epoch: 530      Batch:   0      Loss: 0.02224826     ContextsNorm: 0.00000000
Epoch: 540      Batch:   0      Loss: 0.04998550     ContextsNorm: 0.00000000
Epoch: 550      Batch:   0      Loss: 0.03442007     ContextsNorm: 0.00000000
Epoch: 560      Batch:   0      Loss: 0.01955361     ContextsNorm: 0.00000000
Epoch: 570      Batch:   0      Loss: 0.04332984     ContextsNorm: 0.00000000
Epoch: 580      Batch:   0      Loss: 0.01786308     ContextsNorm: 0.00000000
Epoch: 590      Batch:   0      Loss: 0.03914031     ContextsNorm: 0.00000000
Epoch: 600      Batch:   0      Loss: 0.01667556     ContextsNorm: 0.00000000
Epoch: 610      Batch:   0      Loss: 0.01597819     ContextsNorm: 0.00000000
Epoch: 620      Batch:   0      Loss: 0.01568187     ContextsNorm: 0.00000000
Epoch: 630      Batch:   0      Loss: 0.03365542     ContextsNorm: 0.00000000
Epoch: 640      Batch:   0      Loss: 0.01485348     ContextsNorm: 0.00000000
Epoch: 650      Batch:   0      Loss: 0.01416125     ContextsNorm: 0.00000000
Epoch: 660      Batch:   0      Loss: 0.03037920     ContextsNorm: 0.00000000
Epoch: 670      Batch:   0      Loss: 0.01321659     ContextsNorm: 0.00000000
Epoch: 680      Batch:   0      Loss: 0.02785621     ContextsNorm: 0.00000000
Epoch: 690      Batch:   0      Loss: 0.02643012     ContextsNorm: 0.00000000
Epoch: 700      Batch:   0      Loss: 0.02584988     ContextsNorm: 0.00000000
Epoch: 710      Batch:   0      Loss: 0.02464879     ContextsNorm: 0.00000000
Epoch: 720      Batch:   0      Loss: 0.02338330     ContextsNorm: 0.00000000
Epoch: 730      Batch:   0      Loss: 0.01163397     ContextsNorm: 0.00000000
Epoch: 740      Batch:   0      Loss: 0.01134550     ContextsNorm: 0.00000000
Epoch: 750      Batch:   0      Loss: 0.02100397     ContextsNorm: 0.00000000
Epoch: 760      Batch:   0      Loss: 0.01084420     ContextsNorm: 0.00000000
Epoch: 770      Batch:   0      Loss: 0.01055419     ContextsNorm: 0.00000000
Epoch: 780      Batch:   0      Loss: 0.01058995     ContextsNorm: 0.00000000
Epoch: 790      Batch:   0      Loss: 0.01819406     ContextsNorm: 0.00000000
Epoch: 800      Batch:   0      Loss: 0.01767537     ContextsNorm: 0.00000000
Epoch: 810      Batch:   0      Loss: 0.01706253     ContextsNorm: 0.00000000
Epoch: 820      Batch:   0      Loss: 0.00946209     ContextsNorm: 0.00000000
Epoch: 830      Batch:   0      Loss: 0.00944005     ContextsNorm: 0.00000000
Epoch: 840      Batch:   0      Loss: 0.00935144     ContextsNorm: 0.00000000
Epoch: 850      Batch:   0      Loss: 0.00921683     ContextsNorm: 0.00000000
Epoch: 860      Batch:   0      Loss: 0.00890341     ContextsNorm: 0.00000000
Epoch: 870      Batch:   0      Loss: 0.00871149     ContextsNorm: 0.00000000
Epoch: 880      Batch:   0      Loss: 0.00875833     ContextsNorm: 0.00000000
Epoch: 890      Batch:   0      Loss: 0.01419223     ContextsNorm: 0.00000000
Epoch: 900      Batch:   0      Loss: 0.00832452     ContextsNorm: 0.00000000
Epoch: 910      Batch:   0      Loss: 0.01353213     ContextsNorm: 0.00000000
Epoch: 920      Batch:   0      Loss: 0.00807718     ContextsNorm: 0.00000000
Epoch: 930      Batch:   0      Loss: 0.00795084     ContextsNorm: 0.00000000
Epoch: 940      Batch:   0      Loss: 0.01247019     ContextsNorm: 0.00000000
Epoch: 950      Batch:   0      Loss: 0.01212644     ContextsNorm: 0.00000000
Epoch: 960      Batch:   0      Loss: 0.00762597     ContextsNorm: 0.00000000
Epoch: 970      Batch:   0      Loss: 0.01163970     ContextsNorm: 0.00000000
Epoch: 980      Batch:   0      Loss: 0.00735718     ContextsNorm: 0.00000000
Epoch: 990      Batch:   0      Loss: 0.00743853     ContextsNorm: 0.00000000
Epoch: 1000      Batch:   0      Loss: 0.00729875     ContextsNorm: 0.00000000
Epoch: 1010      Batch:   0      Loss: 0.00731629     ContextsNorm: 0.00000000
Epoch: 1020      Batch:   0      Loss: 0.00712294     ContextsNorm: 0.00000000
Epoch: 1030      Batch:   0      Loss: 0.01006784     ContextsNorm: 0.00000000
Epoch: 1040      Batch:   0      Loss: 0.00708385     ContextsNorm: 0.00000000
Epoch: 1050      Batch:   0      Loss: 0.00686374     ContextsNorm: 0.00000000
Epoch: 1060      Batch:   0      Loss: 0.00675469     ContextsNorm: 0.00000000
Epoch: 1070      Batch:   0      Loss: 0.00686283     ContextsNorm: 0.00000000
Epoch: 1080      Batch:   0      Loss: 0.00663205     ContextsNorm: 0.00000000
Epoch: 1090      Batch:   0      Loss: 0.00667780     ContextsNorm: 0.00000000
Epoch: 1100      Batch:   0      Loss: 0.00895000     ContextsNorm: 0.00000000
Epoch: 1110      Batch:   0      Loss: 0.00655935     ContextsNorm: 0.00000000
Epoch: 1120      Batch:   0      Loss: 0.00642384     ContextsNorm: 0.00000000
Epoch: 1130      Batch:   0      Loss: 0.00856902     ContextsNorm: 0.00000000
Epoch: 1140      Batch:   0      Loss: 0.00639466     ContextsNorm: 0.00000000
Epoch: 1150      Batch:   0      Loss: 0.00834948     ContextsNorm: 0.00000000
Epoch: 1160      Batch:   0      Loss: 0.00825056     ContextsNorm: 0.00000000
Epoch: 1170      Batch:   0      Loss: 0.00620570     ContextsNorm: 0.00000000
Epoch: 1180      Batch:   0      Loss: 0.00797684     ContextsNorm: 0.00000000
Epoch: 1190      Batch:   0      Loss: 0.00616287     ContextsNorm: 0.00000000
Epoch: 1200      Batch:   0      Loss: 0.00786743     ContextsNorm: 0.00000000
Epoch: 1210      Batch:   0      Loss: 0.00604685     ContextsNorm: 0.00000000
Epoch: 1220      Batch:   0      Loss: 0.00762472     ContextsNorm: 0.00000000
Epoch: 1230      Batch:   0      Loss: 0.00590225     ContextsNorm: 0.00000000
Epoch: 1240      Batch:   0      Loss: 0.00738537     ContextsNorm: 0.00000000
Epoch: 1250      Batch:   0      Loss: 0.00584393     ContextsNorm: 0.00000000
Epoch: 1260      Batch:   0      Loss: 0.00575423     ContextsNorm: 0.00000000
Epoch: 1270      Batch:   0      Loss: 0.00643358     ContextsNorm: 0.00000000
Epoch: 1280      Batch:   0      Loss: 0.00699105     ContextsNorm: 0.00000000
Epoch: 1290      Batch:   0      Loss: 0.00577702     ContextsNorm: 0.00000000
Epoch: 1300      Batch:   0      Loss: 0.00681454     ContextsNorm: 0.00000000
Epoch: 1310      Batch:   0      Loss: 0.00558852     ContextsNorm: 0.00000000
Epoch: 1320      Batch:   0      Loss: 0.00558765     ContextsNorm: 0.00000000
Epoch: 1330      Batch:   0      Loss: 0.00665486     ContextsNorm: 0.00000000
Epoch: 1340      Batch:   0      Loss: 0.00558273     ContextsNorm: 0.00000000
Epoch: 1350      Batch:   0      Loss: 0.00553417     ContextsNorm: 0.00000000
Epoch: 1360      Batch:   0      Loss: 0.00570967     ContextsNorm: 0.00000000
Epoch: 1370      Batch:   0      Loss: 0.00585937     ContextsNorm: 0.00000000
Epoch: 1380      Batch:   0      Loss: 0.00553535     ContextsNorm: 0.00000000
Epoch: 1390      Batch:   0      Loss: 0.00621456     ContextsNorm: 0.00000000
Epoch: 1400      Batch:   0      Loss: 0.00612883     ContextsNorm: 0.00000000
Epoch: 1410      Batch:   0      Loss: 0.00611052     ContextsNorm: 0.00000000
Epoch: 1420      Batch:   0      Loss: 0.00611258     ContextsNorm: 0.00000000
Epoch: 1430      Batch:   0      Loss: 0.00600333     ContextsNorm: 0.00000000
Epoch: 1440      Batch:   0      Loss: 0.00535075     ContextsNorm: 0.00000000
Epoch: 1450      Batch:   0      Loss: 0.00535721     ContextsNorm: 0.00000000
Epoch: 1460      Batch:   0      Loss: 0.00610698     ContextsNorm: 0.00000000
Epoch: 1470      Batch:   0      Loss: 0.00547961     ContextsNorm: 0.00000000
Epoch: 1480      Batch:   0      Loss: 0.00524060     ContextsNorm: 0.00000000
Epoch: 1490      Batch:   0      Loss: 0.00607395     ContextsNorm: 0.00000000
Epoch: 1499      Batch:   0      Loss: 0.00529971     ContextsNorm: 0.00000000

Total gradient descent training time: 0 hours 2 mins 1 secs

    Test loss value: 1.25e-02 ± 5.32e-03
    Train loss value for criterion 0: 5.30e-03

==  Begining artefacts visualisation ... ==
    Visualized context dimensions along x: [99 84 64]
    Visualized context dimensions along y: [214 175 233]
Saving artefacts in: ./runs/240915-171829/artefacts.png
Loss per InD environment: [0.017361031845211983, 0.0066885254345834255, 0.010309280827641487, 0.011508502066135406, 0.007592246867716312, 0.009681967087090015, 0.013250426389276981, 0.02393827587366104]
    Creating a new model with taylor order 0 ...
Using any previrouly defined optimizer for adapation

=== Beginning Meta-Testing ... ===
    Number of examples in a batch along envs: 6
    Maximum number of batches (along envs): 1
Epoch:   0      Batch:   0      Loss: 10.32314968     ContextsNorm: 0.00000000
Epoch:   1      Batch:   0      Loss: 10.15266991     ContextsNorm: 0.00000000
Epoch:   2      Batch:   0      Loss: 9.98430538     ContextsNorm: 0.00000000
Epoch:   3      Batch:   0      Loss: 9.81766605     ContextsNorm: 0.00000000
Epoch:  10      Batch:   0      Loss: 8.78400326     ContextsNorm: 0.00000000
Epoch:  20      Batch:   0      Loss: 7.56349945     ContextsNorm: 0.00000000
Epoch:  30      Batch:   0      Loss: 6.53396225     ContextsNorm: 0.00000000
Epoch:  40      Batch:   0      Loss: 5.66137218     ContextsNorm: 0.00000000
Epoch:  50      Batch:   0      Loss: 4.90061665     ContextsNorm: 0.00000000
Epoch:  60      Batch:   0      Loss: 4.25621796     ContextsNorm: 0.00000000
Epoch:  70      Batch:   0      Loss: 3.69483280     ContextsNorm: 0.00000000
Epoch:  80      Batch:   0      Loss: 3.20181727     ContextsNorm: 0.00000000
Epoch:  90      Batch:   0      Loss: 2.76224971     ContextsNorm: 0.00000000
Epoch: 100      Batch:   0      Loss: 2.37858462     ContextsNorm: 0.00000000
Epoch: 110      Batch:   0      Loss: 2.02924442     ContextsNorm: 0.00000000
Epoch: 120      Batch:   0      Loss: 1.72763824     ContextsNorm: 0.00000000
Epoch: 130      Batch:   0      Loss: 1.46486509     ContextsNorm: 0.00000000
Epoch: 140      Batch:   0      Loss: 1.24229670     ContextsNorm: 0.00000000
Epoch: 150      Batch:   0      Loss: 1.05158854     ContextsNorm: 0.00000000
Epoch: 160      Batch:   0      Loss: 0.89079231     ContextsNorm: 0.00000000
Epoch: 170      Batch:   0      Loss: 0.75743747     ContextsNorm: 0.00000000
Epoch: 180      Batch:   0      Loss: 0.64671230     ContextsNorm: 0.00000000
Epoch: 190      Batch:   0      Loss: 0.55540144     ContextsNorm: 0.00000000
Epoch: 200      Batch:   0      Loss: 0.48081768     ContextsNorm: 0.00000000
Epoch: 210      Batch:   0      Loss: 0.41962618     ContextsNorm: 0.00000000
Epoch: 220      Batch:   0      Loss: 0.36740074     ContextsNorm: 0.00000000
Epoch: 230      Batch:   0      Loss: 0.32511088     ContextsNorm: 0.00000000
Epoch: 240      Batch:   0      Loss: 0.28932786     ContextsNorm: 0.00000000
Epoch: 250      Batch:   0      Loss: 0.25903437     ContextsNorm: 0.00000000
Epoch: 260      Batch:   0      Loss: 0.23301330     ContextsNorm: 0.00000000
Epoch: 270      Batch:   0      Loss: 0.21225643     ContextsNorm: 0.00000000
Epoch: 280      Batch:   0      Loss: 0.19358486     ContextsNorm: 0.00000000
Epoch: 290      Batch:   0      Loss: 0.17691700     ContextsNorm: 0.00000000
Epoch: 300      Batch:   0      Loss: 0.16216266     ContextsNorm: 0.00000000
Epoch: 310      Batch:   0      Loss: 0.14878556     ContextsNorm: 0.00000000
Epoch: 320      Batch:   0      Loss: 0.13796470     ContextsNorm: 0.00000000
Epoch: 330      Batch:   0      Loss: 0.12780583     ContextsNorm: 0.00000000
Epoch: 340      Batch:   0      Loss: 0.11888438     ContextsNorm: 0.00000000
Epoch: 350      Batch:   0      Loss: 0.11074664     ContextsNorm: 0.00000000
Epoch: 360      Batch:   0      Loss: 0.10369395     ContextsNorm: 0.00000000
Epoch: 370      Batch:   0      Loss: 0.09619306     ContextsNorm: 0.00000000
Epoch: 380      Batch:   0      Loss: 0.08987769     ContextsNorm: 0.00000000
Epoch: 390      Batch:   0      Loss: 0.08434086     ContextsNorm: 0.00000000
Epoch: 400      Batch:   0      Loss: 0.07958216     ContextsNorm: 0.00000000
Epoch: 410      Batch:   0      Loss: 0.07489806     ContextsNorm: 0.00000000
Epoch: 420      Batch:   0      Loss: 0.07043268     ContextsNorm: 0.00000000
Epoch: 430      Batch:   0      Loss: 0.06721321     ContextsNorm: 0.00000000
Epoch: 440      Batch:   0      Loss: 0.06378265     ContextsNorm: 0.00000000
Epoch: 450      Batch:   0      Loss: 0.06032857     ContextsNorm: 0.00000000
Epoch: 460      Batch:   0      Loss: 0.05745888     ContextsNorm: 0.00000000
Epoch: 470      Batch:   0      Loss: 0.05420370     ContextsNorm: 0.00000000
Epoch: 480      Batch:   0      Loss: 0.05177496     ContextsNorm: 0.00000000
Epoch: 490      Batch:   0      Loss: 0.05003801     ContextsNorm: 0.00000000
Epoch: 500      Batch:   0      Loss: 0.04812251     ContextsNorm: 0.00000000
Epoch: 510      Batch:   0      Loss: 0.04559051     ContextsNorm: 0.00000000
Epoch: 520      Batch:   0      Loss: 0.04431334     ContextsNorm: 0.00000000
Epoch: 530      Batch:   0      Loss: 0.04198226     ContextsNorm: 0.00000000
Epoch: 540      Batch:   0      Loss: 0.04076250     ContextsNorm: 0.00000000
Epoch: 550      Batch:   0      Loss: 0.03940754     ContextsNorm: 0.00000000
Epoch: 560      Batch:   0      Loss: 0.03784704     ContextsNorm: 0.00000000
Epoch: 570      Batch:   0      Loss: 0.03660477     ContextsNorm: 0.00000000
Epoch: 580      Batch:   0      Loss: 0.03547310     ContextsNorm: 0.00000000
Epoch: 590      Batch:   0      Loss: 0.03434754     ContextsNorm: 0.00000000
Epoch: 600      Batch:   0      Loss: 0.03314231     ContextsNorm: 0.00000000
Epoch: 610      Batch:   0      Loss: 0.03208081     ContextsNorm: 0.00000000
Epoch: 620      Batch:   0      Loss: 0.03129121     ContextsNorm: 0.00000000
Epoch: 630      Batch:   0      Loss: 0.03024959     ContextsNorm: 0.00000000
Epoch: 640      Batch:   0      Loss: 0.02949251     ContextsNorm: 0.00000000
Epoch: 650      Batch:   0      Loss: 0.02860488     ContextsNorm: 0.00000000
Epoch: 660      Batch:   0      Loss: 0.02793099     ContextsNorm: 0.00000000
Epoch: 670      Batch:   0      Loss: 0.02721795     ContextsNorm: 0.00000000
Epoch: 680      Batch:   0      Loss: 0.02677996     ContextsNorm: 0.00000000
Epoch: 690      Batch:   0      Loss: 0.02626119     ContextsNorm: 0.00000000
Epoch: 700      Batch:   0      Loss: 0.02539851     ContextsNorm: 0.00000000
Epoch: 710      Batch:   0      Loss: 0.02473630     ContextsNorm: 0.00000000
Epoch: 720      Batch:   0      Loss: 0.02431441     ContextsNorm: 0.00000000
Epoch: 730      Batch:   0      Loss: 0.02377210     ContextsNorm: 0.00000000
Epoch: 740      Batch:   0      Loss: 0.02317923     ContextsNorm: 0.00000000
Epoch: 750      Batch:   0      Loss: 0.02259911     ContextsNorm: 0.00000000
Epoch: 760      Batch:   0      Loss: 0.02217240     ContextsNorm: 0.00000000
Epoch: 770      Batch:   0      Loss: 0.02184409     ContextsNorm: 0.00000000
Epoch: 780      Batch:   0      Loss: 0.02129440     ContextsNorm: 0.00000000
Epoch: 790      Batch:   0      Loss: 0.02090152     ContextsNorm: 0.00000000
Epoch: 800      Batch:   0      Loss: 0.02055346     ContextsNorm: 0.00000000
Epoch: 810      Batch:   0      Loss: 0.02015865     ContextsNorm: 0.00000000
Epoch: 820      Batch:   0      Loss: 0.01969115     ContextsNorm: 0.00000000
Epoch: 830      Batch:   0      Loss: 0.01931321     ContextsNorm: 0.00000000
Epoch: 840      Batch:   0      Loss: 0.01887659     ContextsNorm: 0.00000000
Epoch: 850      Batch:   0      Loss: 0.01868710     ContextsNorm: 0.00000000
Epoch: 860      Batch:   0      Loss: 0.01827659     ContextsNorm: 0.00000000
Epoch: 870      Batch:   0      Loss: 0.01788732     ContextsNorm: 0.00000000
Epoch: 880      Batch:   0      Loss: 0.01935331     ContextsNorm: 0.00000000
Epoch: 890      Batch:   0      Loss: 0.01877932     ContextsNorm: 0.00000000
Epoch: 900      Batch:   0      Loss: 0.01735944     ContextsNorm: 0.00000000
Epoch: 910      Batch:   0      Loss: 0.01670085     ContextsNorm: 0.00000000
Epoch: 920      Batch:   0      Loss: 0.01851027     ContextsNorm: 0.00000000
Epoch: 930      Batch:   0      Loss: 0.01646002     ContextsNorm: 0.00000000
Epoch: 940      Batch:   0      Loss: 0.01587809     ContextsNorm: 0.00000000
Epoch: 950      Batch:   0      Loss: 0.01561828     ContextsNorm: 0.00000000
Epoch: 960      Batch:   0      Loss: 0.01534683     ContextsNorm: 0.00000000
Epoch: 970      Batch:   0      Loss: 0.01517712     ContextsNorm: 0.00000000
Epoch: 980      Batch:   0      Loss: 0.01502063     ContextsNorm: 0.00000000
Epoch: 990      Batch:   0      Loss: 0.01476577     ContextsNorm: 0.00000000
Epoch: 1000      Batch:   0      Loss: 0.01444812     ContextsNorm: 0.00000000
Epoch: 1010      Batch:   0      Loss: 0.01439956     ContextsNorm: 0.00000000
Epoch: 1020      Batch:   0      Loss: 0.01405344     ContextsNorm: 0.00000000
Epoch: 1030      Batch:   0      Loss: 0.01368869     ContextsNorm: 0.00000000
Epoch: 1040      Batch:   0      Loss: 0.01383080     ContextsNorm: 0.00000000
Epoch: 1050      Batch:   0      Loss: 0.01332505     ContextsNorm: 0.00000000
Epoch: 1060      Batch:   0      Loss: 0.01316104     ContextsNorm: 0.00000000
Epoch: 1070      Batch:   0      Loss: 0.01300936     ContextsNorm: 0.00000000
Epoch: 1080      Batch:   0      Loss: 0.01285817     ContextsNorm: 0.00000000
Epoch: 1090      Batch:   0      Loss: 0.01248110     ContextsNorm: 0.00000000
Epoch: 1100      Batch:   0      Loss: 0.01237123     ContextsNorm: 0.00000000
Epoch: 1110      Batch:   0      Loss: 0.01241350     ContextsNorm: 0.00000000
Epoch: 1120      Batch:   0      Loss: 0.01211951     ContextsNorm: 0.00000000
Epoch: 1130      Batch:   0      Loss: 0.01188722     ContextsNorm: 0.00000000
Epoch: 1140      Batch:   0      Loss: 0.01163499     ContextsNorm: 0.00000000
Epoch: 1150      Batch:   0      Loss: 0.01144574     ContextsNorm: 0.00000000
Epoch: 1160      Batch:   0      Loss: 0.01136295     ContextsNorm: 0.00000000
Epoch: 1170      Batch:   0      Loss: 0.01133649     ContextsNorm: 0.00000000
Epoch: 1180      Batch:   0      Loss: 0.01411012     ContextsNorm: 0.00000000
Epoch: 1190      Batch:   0      Loss: 0.01096184     ContextsNorm: 0.00000000
Epoch: 1200      Batch:   0      Loss: 0.01091759     ContextsNorm: 0.00000000
Epoch: 1210      Batch:   0      Loss: 0.01072275     ContextsNorm: 0.00000000
Epoch: 1220      Batch:   0      Loss: 0.01063597     ContextsNorm: 0.00000000
Epoch: 1230      Batch:   0      Loss: 0.01048483     ContextsNorm: 0.00000000
Epoch: 1240      Batch:   0      Loss: 0.01021905     ContextsNorm: 0.00000000
Epoch: 1250      Batch:   0      Loss: 0.01019763     ContextsNorm: 0.00000000
Epoch: 1260      Batch:   0      Loss: 0.00997248     ContextsNorm: 0.00000000
Epoch: 1270      Batch:   0      Loss: 0.00986557     ContextsNorm: 0.00000000
Epoch: 1280      Batch:   0      Loss: 0.00976938     ContextsNorm: 0.00000000
Epoch: 1290      Batch:   0      Loss: 0.00979245     ContextsNorm: 0.00000000
Epoch: 1300      Batch:   0      Loss: 0.00980911     ContextsNorm: 0.00000000
Epoch: 1310      Batch:   0      Loss: 0.00947480     ContextsNorm: 0.00000000
Epoch: 1320      Batch:   0      Loss: 0.00935360     ContextsNorm: 0.00000000
Epoch: 1330      Batch:   0      Loss: 0.00922530     ContextsNorm: 0.00000000
Epoch: 1340      Batch:   0      Loss: 0.00908672     ContextsNorm: 0.00000000
Epoch: 1350      Batch:   0      Loss: 0.00904146     ContextsNorm: 0.00000000
Epoch: 1360      Batch:   0      Loss: 0.00893527     ContextsNorm: 0.00000000
Epoch: 1370      Batch:   0      Loss: 0.00877840     ContextsNorm: 0.00000000
Epoch: 1380      Batch:   0      Loss: 0.00880264     ContextsNorm: 0.00000000
Epoch: 1390      Batch:   0      Loss: 0.00870268     ContextsNorm: 0.00000000
Epoch: 1400      Batch:   0      Loss: 0.00850342     ContextsNorm: 0.00000000
Epoch: 1410      Batch:   0      Loss: 0.00857614     ContextsNorm: 0.00000000
Epoch: 1420      Batch:   0      Loss: 0.00840473     ContextsNorm: 0.00000000
Epoch: 1430      Batch:   0      Loss: 0.00840065     ContextsNorm: 0.00000000
Epoch: 1440      Batch:   0      Loss: 0.00820660     ContextsNorm: 0.00000000
Epoch: 1450      Batch:   0      Loss: 0.00825980     ContextsNorm: 0.00000000
Epoch: 1460      Batch:   0      Loss: 0.00808784     ContextsNorm: 0.00000000
Epoch: 1470      Batch:   0      Loss: 0.00801891     ContextsNorm: 0.00000000
Epoch: 1480      Batch:   0      Loss: 0.00789372     ContextsNorm: 0.00000000
Epoch: 1490      Batch:   0      Loss: 0.00781369     ContextsNorm: 0.00000000
Epoch: 1499      Batch:   0      Loss: 0.01070293     ContextsNorm: 0.00000000

Total gradient descent training time: 0 hours 1 mins 49 secs

    Test loss value: 2.12e-02 ± 8.98e-03
    Train loss value for criterion 0: 1.07e-02

==  Begining artefacts visualisation ... ==
    Visualized context dimensions along x: [99 84 64]
    Visualized context dimensions along y: [214 175 233]
No adaptation contexts found. Using latest found.
Saving artefacts in: ./runs/240915-171829/adapt/artefacts.png
Loss per OoD environment: [0.009827240370213985, 0.01334977988153696, 0.017784329131245613, 0.029575541615486145, 0.0357261560857296, 0.02109987661242485]
